Razão Social,Nome Fantasia,CNPJ,Cidade,UF,Telefones não atendidos e inválidos (exceto contador),Endereço na Web,URL do Facebook,URL do Instagram,Administrador,E-mails válidos
ZECON LTDA,ZECON,06.125.289/0001-51,Cataguases,MG,Nenhum telefone válido no momento.,https://zecon.com.br/,,,JURGEN  H.,
UNESA INDUSTRIA E COMERCIO DE MAQUINAS LTDA,,05.626.926/0001-00,Braço do norte,SC,4836582818,http://unesamaquinas.com.br,facebook.com/unesamaquinas,,ETI  G. U.,
PRUFTECHNIK MGS COMERCIO E SERVICOS LTDA,PRUFTECHNIK MGS,08.620.732/0001-96,Pedro leopoldo,MG,Nenhum telefone válido no momento.,http://fenos.com.br,facebook.com/pruftechnikmgs,,EMILIANO  B. D. S.,[email]
ENGECROL INDUSTRIA E COMERCIO DE EQUIPAMENTOS LTDA,ENGECROL,08.072.376/0001-13,Paulínia,SP,Nenhum telefone válido no momento.,https://engecrol.com.br/,,,SERGIO  E. S. C.,
SUPORT EQUIPAMENTOS INDUSTRIAIS LTDA,,04.991.967/0001-33,Tijucas,SC,Nenhum telefone válido no momento.,https://suportequipamentos.com.br/,,,ROBERTA  P. C.,"[email], [email]"
AMPLA INDUSTRIA METALURGICA LTDA,,89.660.757/0001-15,Getúlio vargas,RS,5433416800,https://ampla.ind.br/,facebook.com/Ampla-Indústria-Metalúrgica-1542150092743704,,DARCI  A. A.,
USITECNICA INDUSTRIA E COMERCIO LTDA,,08.648.962/0001-63,Uberaba,MG,3433345903,,,,ALINE  A. M. S. E. C.,
INDUSTRIA METALURGICA USIFER LTDA,USIFER,45.130.127/0001-63,Vinhedo,SP,1938268990,https://usifer.com.br/,,,LUIZ  M.,
GRUBRAS INDUSTRIA E COMERCIO DE GRUAS LTDA,,09.495.319/0001-00,Indaial,SC,4732819100,https://grubras.ind.br/,,instagram.com/grubras,HORST  B. J.,
RUB-ROL ROLOS GRAFICOS LTDA,RUB - ROL,05.285.916/0001-59,São paulo,SP,Nenhum telefone válido no momento.,http://rubrol.com.br,,,ANDRE  L. R.,
ESFER ESTAMPARIA E FERRAMENTARIA LTDA,ESFER,44.684.082/0001-06,Nova odessa,SP,Nenhum telefone válido no momento.,https://esfer.com.br/,,,SANTO  J. C.,
CIMEF METALURGIA LTDA EM RECUPERACAO JUDICIAL,,27.190.966/0001-95,Cachoeiro de itapemirim,ES,28999148399,https://cimef.com.br/,,instagram.com/cimefmetalurgia,VALQUIRIA  L. B.,
P.E. LATINA - MAQUINAS PARA ROTULAGEM LTDA.,,08.243.877/0001-15,Embu das artes,SP,"1137441430, 1147881420",https://pelatina.com.br/,,,FEDERICO  V.,
BAUSANO DO BRASIL COMERCIO IMPORTACAO E EXPORTACAO LTDA,BAUSANO DO BRASIL,03.044.107/0001-20,São paulo,SP,1156118981,https://bausanodobrasil.com/,,,CHRYSTALINO  B. F.,
HAVER & BOECKER LATINOAMERICANA MAQUINAS LIMITADA,HAVER & BOECKER,44.000.941/0001-09,Monte mor,SP,"1938799100, 9433465124, 1938797130, 1932898819, 66999841670, 51999814573",https://haverbrasil.com.br/,facebook.com/HaverBoeckerLatinoamericana,,RONALDO  C. D. S.,
PERFURATRIZ DTH HAMMERS TOOLS LTDA,PERFURATRIZ DTH,04.175.538/0001-98,Piracicaba,SP,"7734271588, 19974231594, 6230401771, 19974146074",https://perfuratrizdth.com.br/,facebook.com/grupoperfuratrizdth,,DARCI  D. L. N.,[email]
BZM INDUSTRIA E COMERCIO DE AUTO PECAS LTDA,,03.608.391/0001-10,Gaspar,SC,Nenhum telefone válido no momento.,https://bzm.com.br/,,,BRUNA  A. B.,
VALLFER - TINTAS E SUPRIMENTOS LTDA,,08.276.400/0001-36,Arapongas,PR,Nenhum telefone válido no momento.,http://vallfer.com.br,facebook.com/vallfersuprimentos,,FERNANDO  A. E.,
PLENUS MANUTENCAO INDUSTRIA E COMERCIO LTDA,,03.439.426/0001-34,Poços de caldas,MG,"3537133300, 3537135557",https://plenusmanutencao.com.br/,facebook.com/plenusmanutencao,,REGINALDO  A. D. S.,
IRALTEC INDUSTRIA E COMERCIO DE MAQUINAS LTDA,IRALTEC,07.106.873/0001-22,Nova odessa,SP,"1934765800, 1934765101",,,,ANDRE  L. S.,
CANADA LOCADORA DE EQUIPAMENTOS LIMITADA,,02.694.691/0001-04,Nova lima,MG,Nenhum telefone válido no momento.,http://canadacontainers.com.br,,,LEONARDO  R. Z.,[email]
LIMA & BONFA INDUSTRIA E COMERCIO DE FERRAMENTAS LTDA,,00.446.330/0001-05,Sumaré,SP,1939228701,https://limabonfa.com.br/,,,WILSON  P. D. L.,
MULTMEC MANUTENCAO INDUSTRIAL LTDA,MULTMEC MANUTENCAO INDUSTRIAL LTDA,05.583.087/0001-90,Venâncio aires,RS,"5137414977, 51997607302",https://multmec.com.br/,,,ENAR  J. D. R.,
METALURGICA KRABBE LTDA,GRUPO KRABBE,94.646.734/0001-96,Westfália,RS,51995956660,https://grupokrabbe.com.br/,facebook.com/grupokrabbe,,ANELISE  S.,
METALURGICA WAGNER LTDA,,94.565.405/0001-10,Westfália,RS,"5137626148, 5137624336, 51999956520",https://metalwagner.com.br/,facebook.com/watch/MetalurgicaWagnerBR,instagram.com/metalurgicawagnerbr,ARCELO  R. W.,
DOMINGUEZ INDUSTRIA METALURGICA LTDA,,47.132.675/0001-58,São paulo,SP,Nenhum telefone válido no momento.,https://dim.ind.br/,,,FABIO  J. D.,[email]
SIBA EQUIPAMENTOS E ROLETES LTDA,,03.192.893/0001-02,Campinas,SP,1932462313,https://siba-ind.com.br/,,,GLESI  I. J.,[email]
GALLUS INDUSTRIA E COMERCIO DE MAQUINAS E EQUIPAMENTOS PARA AVICULTURA LTDA,,12.213.363/0001-94,Marau,RS,"54992186362, 5433420892",https://gallus.ind.br/,facebook.com/GallusEquipamentos,,RONILDO  L. S.,[email]
NEUMAN & ESSER ENGENHARIA E SOLUCOES LTDA,,13.493.032/0001-18,Belo horizonte,MG,Nenhum telefone válido no momento.,,,,MARCELO  L. M. V.,
J. FREITAS PECAS E EQUIPAMENTOS INDUSTRIAIS LTDA,,08.708.780/0001-30,Ribeirão preto,SP,1639699777,http://plantrubber.com.br,,,JOSE  A. D. F.,
KENNELAN LAVANDERIA E TINTURARIA INDUSTRIAL LTDA,,72.455.587/0001-34,Tietê,SP,1532823035,https://kennelan.com.br/,facebook.com/kennelanlavanderiaetinturariaind,,ADALBERTO  M.,
MACAM INDUSTRIA E COMERCIO DE MAQUINAS PARA EMBALAGENS DE PLASTICO LTDA.,MACAM,07.744.322/0001-94,São paulo,SP,1124481011,http://macam.ind.br,facebook.com/MacamMaquinas,,LUIZ  A. R.,
POWER MOENDAS INDUSTRIA E COMERCIO LTDA,POWER MOENDAS,08.571.526/0001-33,Sertãozinho,SP,1639469200,https://powermoendas.com.br/,facebook.com/Power-moendas-102816608506201,,PABLO  B. F.,"[email], [email]"
PRAF INDUSTRIAL LTDA,I9TMG,80.794.548/0001-90,Araucária,PR,"4130601009, 4130601909",https://i9tmg.com.br/,,,PETTERSON  P. D. A.,
INCATEX INDUSTRIA DE ACABAMENTO TEXTIL LTDA,,76.840.701/0001-09,Jaraguá do sul,SC,4733761999,https://incatex.com.br/,,,HERMINIO  Z. S.,"[email], [email]"
C R K AUTOMACAO INDUSTRIAL LTDA,CRK AUTOMACAO,93.730.158/0001-06,Novo hamburgo,RS,"5135875851, 5121651863",http://crkautomacao.com.br,facebook.com/crkautomacao,,RICARDO  K.,
NATEC EQUIPAMENTOS LTDA.,,30.457.311/0001-45,Rio de janeiro,RJ,Nenhum telefone válido no momento.,https://natecneptune.com/,facebook.com/natecequipamentos,,FRANCISCO  M. N.,
RODER MAQUINAS E EQUIPAMENTOS LTDA,RODER MAQUINAS E EQUIPAMENTOS,05.420.841/0001-71,Pardinho,SP,1431615110,,,instagram.com/roderbrasil,DYME  A. R.,[email]
TPI - TECNICA EM PINTURA INDUSTRIAL LTDA,,61.455.085/0001-97,Jundiaí,SP,1145322014,https://tpipinturas.com.br/,,,FLAVIO  A. G.,[email]
MAXILOCK INDUSTRIA E COMERCIO LTDA,MAXILOCK,03.926.593/0001-00,Blumenau,SC,4733321712,http://maxilock.ind.br,facebook.com/maxilockind,,JOSE  A. J.,
QUALITY MACHINES INDUSTRIA E COMERCIO DE MAQUINAS LTDA,,61.565.404/0001-17,Campinas,SP,1932490222,https://qualitymachines.com.br/,facebook.com/qualitylinhasdeenvase,,CARLOS  E. B. P.,
FABIO PEREIRA DOS SANTOS DE CASTRO LTDA,BIOQUIM,06.338.392/0001-80,Pelotas,RS,Nenhum telefone válido no momento.,https://bioquim.com.br/,,,FABIO  P. D. S. D. C.,
TINTOMATIC EQUIPAMENTOS MECANICOS LTDA,,07.855.635/0001-10,Indaiatuba,SP,"1935004801, 1146022000, 11999700020, 11997700020, 19999277775",https://tintomatic.com.br/,,,TAINA  M. B.,
UVTRONIC INDUSTRIA E COMERCIO INTERNACIONAL LTDA,UV TRONIC,07.561.066/0001-08,Nova lima,MG,3125960706,https://uvtronic.com.br/,facebook.com/uvtronic,,EVANDRO  D. C. M.,
FRATEC INDUSTRIAL MECANICA LTDA,,91.610.360/0001-60,Canoas,RS,"5130756565, 5134725558",https://fratec.ind.br/,,,GILBERTO  A. D. S.,
GSN DO BRASIL METALURGICA LTDA,GSN DO BRASIL,05.557.185/0001-53,Piracicaba,SP,Nenhum telefone válido no momento.,https://gsndobrasil.com.br/,,,SOELI  C. D. O. N.,
IDEAL ESTAMPARIA INDUSTRIA E COMERCIO LTDA,IDEAL ESTAMPARIA,21.066.401/0001-14,Birigui,SP,"55997400468, 1836380088, 1836380188",https://idealfundofotografico.com.br/,facebook.com/idealfundofotografico,,JOSE  A. E.,
JR - FABRICACAO DE MAQUINAS E EQUIPAMENTOS LTDA,JR LASER TECHNOLOGY,10.209.525/0001-95,Tubarão,SC,4830522446,https://jrlaser.com.br/,,,JACKSON  S. N.,
FILTERINTER ENTERPRISES LTDA,,57.805.236/0001-12,Campinas,SP,1932723333,https://filterinter.com.br/,facebook.com/Filterinter-Equipamentos-LTDA-255311954490786,,JORGE  I.,
CHRISTENSEN RODER INDUSTRIA DE PRODUTOS DIAMANTADOS LTDA.,,11.592.546/0005-29,São bernardo do campo,SP,"1147270792, 1147270778, 11976982005",,,,ALBERTO  R. V.,"[email], [email]"
TOBU EQUIPAMENTOS INDUSTRIAIS LTDA,TOBU,45.092.855/0001-28,São paulo,SP,1126814555,https://tobu.com.br/,,,MORIKAZU  S.,
"GI INDUSTRIA, COMERCIO E TECNOLOGIA LTDA",GRUPO INNOVAR,05.329.556/0001-40,Uberaba,MG,3433110333,https://innovar.com.br/,,instagram.com/grupo_innovar,,
FILTER CASTILHOS INDUSTRIA COMERCIO E REPRESENTACOES LTDA,,89.271.498/0001-30,Caxias do sul,RS,Nenhum telefone válido no momento.,https://filtercastilhos.com.br/,,,VOLNEI  R. D. C.,
SET MAQUINAS E EQUIPAMENTOS LTDA,SET MAQUINAS E EQUIPAMENTOS,13.710.069/0001-50,Mogi das cruzes,SP,1125989860,https://setme.ind.br/,,,ROBERTA  C. B. D. S.,
SEPARATIONS-TECNOLOGIA E EQUIPAMENTOS DE FILTRACAO LTDA.,,96.191.945/0001-07,Monte aprazível,SP,Nenhum telefone válido no momento.,https://separations.com.br/,,,RUBENS  G. M.,"[email], [email], [email], [email]"
FLAME COMBUSTION - PROJETOS E EQUIPAMENTOS LTDA,FLAME COMBUSTION,25.024.948/0001-08,São paulo,SP,"1129732261, 1120966242",,,,MARCELO  D. C. C. F.,
ACCI EQUIPAMENTOS INDUSTRIAIS E SERVICOS LTDA,,09.413.486/0001-64,São paulo,SP,"11988803041, 1120247777",https://acciindustrial.com.br/,,,REGINALDO  D.,"[email], [email]"
RB EQUIPAMENTOS INDUSTRIAIS LTDA,,01.529.417/0001-09,Ponta grossa,PR,4232275767,http://rbequipamentos.com.br,,,DIOGENES  K. B.,
IMM INDUSTRIA METAL MECANICA LTDA,,09.438.377/0001-00,Conselheiro lafaiete,MG,31999785024,http://immindustria.com,,,JONNATHAN  L. P.,
GERACAO NOBRE - EQUIPAMENTOS E MONTAGENS INDUSTRIAIS LTDA,GERACAO NOBRE - EQUIPAMENTOS E MONTAGENS INDUSTRIAIS,10.960.089/0001-91,Sertãozinho,SP,"1630412644, 1635249022",https://geracaonobre.com.br/,,,VAGNER  F. D. S.,
BIANCHI FORMAS E TECNOLOGIA PARA PRE-MOLDADOS LTDA.,,21.345.093/0001-66,Atibaia,SP,11973213757,https://bianchiformas.com.br/,facebook.com/BianchiFormas,,CARLOS  A. G.,
MC FLUID EQUIPAMENTOS INDUSTRIAIS LTDA.,,10.943.290/0001-60,Santana de parnaíba,SP,Nenhum telefone válido no momento.,,,,JESSICA  P. C. F. F.,
BRINGER INDUSTRIA E COMERCIO DE INSTRUMENTACAO LTDA,,59.186.809/0001-00,Santo andré,SP,1144252299,https://bringer.com.br/,facebook.com/bringerindustria,,JOSE  J. P. N.,
AIR FILTER SYSTEMS INDUSTRIA E COMERCIO DE MAQUINAS E EQUIPAMENTOS LTDA,AIR FILTER SYSTEMS,15.639.195/0001-91,Atibaia,SP,Nenhum telefone válido no momento.,https://airfilter.com.br/,,,CAMILA  G. F. D. G. M.,
HIDROSINTESE FABRICA DE EQUIPAMENTOS AMBIENTAIS LTDA,HIDROSINTESE,14.662.251/0001-46,Paulo lopes,SC,Nenhum telefone válido no momento.,https://hidrosintese.com.br/,,,HELIO  G. D. S.,
FAE - INDUSTRIA E COMERCIO DE MAQUINAS INDUSTRIAIS LTDA,FAE BIOENERGIA,02.307.936/0001-95,Ouro,SC,Nenhum telefone válido no momento.,https://faeindustria.com.br/,,,FLAVIO  F.,
METALURGICA ENCAIXE USINAGEM LTDA,ENCAIXE METALURGICA E USINAGEM,10.759.429/0001-10,Santa bárbara doeste,SP,1934543174,https://metalurgicaencaixe.com.br/,,,FABIO  A.,
PREMIUM USINAGEM E FERRAMENTARIA LTDA,PREMIUM,02.993.986/0001-73,Diadema,SP,Nenhum telefone válido no momento.,https://premiumusinagem.com.br/,,,ANTONIO  C. L. D. S.,
KS EQUIPAMENTOS DE ACO LTDA,,25.015.551/0001-50,Mogi guaçu,SP,"1938188707, 1938613696, 1938313727",,,,ADALBERTO  D. A.,
ECD DO NASCIMENTO LTDA,GRUPO ECD,06.821.751/0001-55,Guarulhos,SP,1126565804,https://grupoecd.com.br/,,,ERNESTO  C. D. D. N.,
ATEMI - AUTOMACAO TECNOLOGIA E MANUFATURA INTELIGENTE LTDA,ATEMI AUTOMACAO INDUSTRIAL,03.727.273/0001-20,Valinhos,SP,Nenhum telefone válido no momento.,https://atemi.com.br/,,,JORGE  P. I.,
FW DO BRASIL INDUSTRIAL LTDA,FW DO BRASIL,19.520.699/0001-49,Guarulhos,SP,1137366400,https://fwdobrasil.com.br/,facebook.com/FwdoBrasil,,BRUNA  G. C.,
PIONEER MACHINERY BRAZIL LTDA,PIONEER MACHINERY DO BRASIL,24.498.918/0001-70,Indaiatuba,SP,"1939355302, 1938169477",,,,CHRISTIAN  A. Z.,
FABRIMAK INDUSTRIA E COMERCIO DE MAQUINAS INDUSTRIAIS LTDA,,07.198.638/0001-28,Marília,SP,Nenhum telefone válido no momento.,http://fabrimak.com.br,,,NEUSA  B. D. O.,
MATHEUS RODRIGUES MARILIA,MAQUINAS MAN INDUSTRIA E COMERCIO,45.966.066/0001-79,Marília,SP,Nenhum telefone válido no momento.,https://man.com.br/,,,,
REGERA ENERGIA LTDA,REGERA ENERGIA,28.855.841/0001-08,Patos de minas,MG,3438264500,https://aumaenergia.com.br/,facebook.com/Auma-Café-1833548590012602,,ANDRE  H. A.,
INDUSTRIAL HEATING EQUIPAMENTOS E COMPONENTES LTDA,,01.591.724/0001-10,Sumaré,SP,1938546699,https://industrialheating.com.br/,,,FABIOLA  A. M.,
OCINOX EQUIPAMENTOS E PROCESSOS INDUSTRIAIS LTDA,OCX,43.075.269/0001-40,Piracicaba,SP,19982420013,https://ocinox.com.br/,,,ALAN  F. A. C.,
PROMEC AUTOMACAO E SISTEMAS MECATRONICOS INDUSTRIA E COMERCIO LTDA,PROMEC,08.763.080/0001-49,Limeira,SP,1930347336,https://promecautomacao.com.br/,,,FELIPE  L. B.,
GBT INDUSTRIA E COMERCIO DE EQUIPAMENTOS INDUSTRIAIS LTDA,,90.819.731/0001-56,Porto alegre,RS,5133191944,https://elefant.com.br/,,,BOLIVAR  P. F.,[email]
BRA-IN SCREEN SOLUTIONS - INDUSTRIA E COMERCIO DE TELAS LTDA.,,16.629.887/0001-11,Sertãozinho,SP,Nenhum telefone válido no momento.,https://brainss.ind.br/,facebook.com/brainscreensolutions,,DANILO  D. J.,
RFC INDUSTRIA COMERCIO DE EQUIPAMENTOS E ENGENHARIA LTDA,RFC BIOPROCESSOS,20.184.464/0001-02,Guarulhos,SP,11988095596,http://rfcengenharia.com,,,ROBSON  F. C.,
MICROONDAS DESENVOLVIMENTOS E TECNOLOGIAS LTDA,MICROONDAS,21.652.579/0001-47,Campinas,SP,"19999895111, 1933672016",http://innovatusbrasil.com.br,,,JOSE  L. B. N.,
RAIMECK INDUSTRIA E COMERCIO LTDA,RAIMECK INDUSTRIA E COMERCIO,00.029.052/0001-90,São paulo,SP,1155245821,https://raimeck.com.br/,,,RICARDO  B. D. O. S.,[email]
BRASETT INDUSTRIA E COMERCIO LTDA,GRUPO JK / BRASETT,04.282.217/0001-92,Videira,SC,Nenhum telefone válido no momento.,https://brasett.com.br/,,,JARBAS  V.,
SACHET TECNOLOGIA EM AUTOMACAO E ROBOTICA LTDA,,02.095.629/0001-98,Caxias do sul,RS,Nenhum telefone válido no momento.,https://sachet.ind.br/,facebook.com/Sachettecnologia,,EDUARDO  J. S.,
AUTOMATIC MAQUINAS E EQUIPAMENTOS PARA FUNDICAO LTDA,AUTOMATIC MAQUINAS E EQUIPAMENTOS PARA FUNDICAO LTDA,26.552.840/0001-50,Caxias do sul,RS,5430211080,https://automaticfs.com/,,,PABLO  L. L. H.,"[email], [email]"
FLOWMEC EQUIPAMENTOS E SISTEMAS LTDA,FLOWMEC,02.812.702/0001-03,Canoas,RS,5134750170,https://flowmec.com.br/,facebook.com/Flowmec-512072278853288,,ALVARO  C. A.,
INTEGRA INDUSTRIA COMERCIO IMPORTACAO E SERVICOS LTDA,,29.877.328/0001-72,Coronel fabriciano,MG,31987479514,http://integraeng.net,,,RICARDO  D. B. M.,
TOZ SOLUCOES INDUSTRIAIS LTDA EM RECUPERACAO JUDICIAL,TOZ SOLUCOES INDUSTRIAIS,21.118.268/0001-00,Colombo,PR,4141090203,https://toz.ind.br/,facebook.com/tozpump,,REGINA  L. D. S.,
METALURGICA PRIMAR LTDA,METALURGICA PRIMAR,08.505.998/0001-98,Itu,SP,1127154286,https://vhr.ind.br/,facebook.com/vhrequipamentos,,FRANCISCO  D. S. S.,[email]
ARCMEX ROBOTICA E SOLUCOES INDUSTRIAIS LTDA,ARCMEX,29.029.985/0001-60,Jaguaruna,SC,"4836600837, 48996064065",https://arcmex.com.br/,facebook.com/arcmexroboticsbr,,JACQUELINE  M. A.,
FERCAM MOLDES E EQUIPAMENTOS LTDA,,05.236.321/0001-03,Joinville,SC,4734274979,https://fercammoldes.com.br/,,,MANOEL  F. F.,
A A P HARON COMERCIO,ROFEI ENGENHARIA INDUSTRIAL,34.245.113/0001-79,Santana de parnaíba,SP,1147055593,https://rofei.com.br/,facebook.com/rofei.engenhariaindustrial,,,
RAIZEN MACHINE LTDA,,41.601.023/0001-39,Jaraguá do sul,SC,4734077550,https://raizenmachine.com.br/,,,ARIF  M. A.,
METAL GYPSUM INDUSTRIA E COMERCIO DE MAQUINAS E EQUIPAMENTOS LTDA,TOPA BRASIL,04.410.490/0001-55,Colombo,PR,4136750791,https://metalgypsum.com.br/,facebook.com/metalgypsum,,PAULO  L. R.,
TECNOFRIGO INDUSTRIA E COMERCIO DE MAQUINAS E PECAS LTDA,TECNOFRIGO,10.878.291/0001-79,São caetano do sul,SP,"1142264942, 1127592354, 1127592350",https://tecnofrigomaquinas.com.br/,facebook.com/Tecnofrigomaquinas,,ALEXANDRE  L.,
BERLANDIO BERNARDINO CABRAL MAQUINAS E EQUIPAMENTOS INDUSTRIAIS,EKIINOX MAQUINAS,11.360.648/0001-95,Osasco,SP,Nenhum telefone válido no momento.,http://ekiinox.com.br,facebook.com/Ekiinox-máquinas-465396046826297,,BERLANDIO  B. C.,
FF INDUSTRIA DE MAQUINAS INDUSTRIAIS LTDA,MAX METAL MECANICA,16.794.036/0001-24,Videira,SC,Nenhum telefone válido no momento.,https://maxmetalmecanica.com.br/,,,FERNANDO  M. S.,
V. V. EQUIPAMENTOS INDUSTRIAIS LTDA,V. V. EQUIPAMENTOS INDUSTRIAIS,04.327.628/0001-57,Sertãozinho,SP,1639478181,http://vvequipamentos.com.br,,,CARMEN  L. V.,
FALA COMERCIO DE EQUIPAMENTOS PARA GALVANOPLASTIA LTDA,,07.122.611/0001-51,São paulo,SP,1120990680,http://falaequipamentos.com.br,,,FLAVIO  M. D. N.,
ROSH INDUSTRIA E COMERCIO DE PECAS E DE MAQUINAS LTDA,ROSH INDUSTRIAL,31.687.262/0001-08,Serra,ES,"2721254849, 2733283839",https://rosh.ind.br/,facebook.com/Rosh-Industrial-138990682934797,,OSVALDO  G. R.,
PRECEDE LTDA,,20.308.255/0001-23,Teutônia,RS,"51999615612, 5137622323",https://precede.com.br/,,,MARCUS  B.,
RAIMETAL INDUSTRIA DE MAQUINAS LTDA.,RAIMETAL MAQUINAS PARA CERAMICA,09.602.653/0001-15,Tubarão,SC,Nenhum telefone válido no momento.,http://raimetal.com.br,,,EDSON  C. D. P.,
EINTEGRA TECNOLOGIA SOCIEDADE UNIPESSOAL LTDA.,ETEC,37.020.056/0001-18,São joaquim de bicas,MG,Nenhum telefone válido no momento.,https://eintegra.tec.br/,,"instagram.com/eintegra.tec,instagram.com/eintegra",ALEXANDRE  D.,
GOMERTEX INDUSTRIA E COMERCIO DE FIOS LTDA,GOMERTEX,11.195.957/0001-57,Botuverá,SC,Nenhum telefone válido no momento.,https://gomertex.com.br/,facebook.com/Gomertex-Fios-246391802176530,,LARISSA  M.,
MENDES & VIEIRA EQUIPAMENTOS INDUSTRIAIS LTDA,,03.751.175/0001-29,São pedro do turvo,SP,14996528875,https://mendesvieira.com.br/,,,EDINEI  J. M.,